NUMBER_OF_DIMENSION 12
CUTOFF_RADIUS 5.
STEINHARDT_STYLE Multi
AVE_STYLE Multi
ATOM_TYPE Al
NUMBER_OF_CLUSTER 1
WEIGHT 0.25973347972759775
DETERMINANT 3.792975321753861e-62
ESPERANCE 0.011411567735306442 0.008689122281184618 0.006155787544653717 0.010121841753982473 0.006894391645395121 0.011864320460314862 0.009831981460224197 0.020574562265100082 0.010915549266875825 0.01805573851416127 0.012489202480862162 0.02441030432859532
INVERSE OF COVARIANT MATRIX
38994.24637354527 -1065.0646161640395 -5557.018996613045 -566.5069773637432 -2489.1044575984974 -1030.0980661764797 -3204.898496488608 -204.44852379003254 -2759.4008890527457 -591.922433038715 -1102.0891026559034 -1977.8238769704046 
-1065.064616164039 112684.70422028171 -5403.681514648577 -1630.0276320605446 -5312.2712909094025 -7240.093698561178 -5832.097874672182 -939.6225180695596 -3818.960757021939 -3658.0866244743916 -1143.0847341508616 -376.1000496841488 
-5557.018996613046 -5403.681514648577 252048.38064652498 -2040.6429073922657 -10421.364357779912 -6935.458645794331 -7349.283844431439 -169.90720083206847 -9116.409636161641 -7074.26256478749 -4503.363267803033 1078.002676444421 
-566.5069773637435 -1630.0276320605435 -2040.6429073922654 146474.87959901386 -6770.9366452154545 -6939.74184937319 -375.4502487047326 -3584.802409504687 -895.5425875053955 -3517.787868807961 -2746.847714219113 -7777.084174850048 
-2489.1044575984974 -5312.2712909094 -10421.36435777992 -6770.936645215459 294912.8566523897 -16323.94697002795 -13423.595833026593 1541.67421116858 -5514.242120370127 -7927.834676504992 -8889.60358361871 -2067.3027020067716 
-1030.09806617648 -7240.093698561181 -6935.458645794328 -6939.741849373191 -16323.946970027948 139737.55044269885 -10702.42404687073 -2120.7250888999906 -7741.806077633982 -4353.608360068017 -5870.115151823288 -2547.0567173028853 
-3204.898496488608 -5832.097874672181 -7349.283844431438 -375.4502487047314 -13423.59583302659 -10702.424046870728 217996.9758311082 -4020.3718986217564 -9994.000928166626 -3810.061784860925 -8712.303454369438 -2714.8900568367526 
-204.44852379003243 -939.6225180695598 -169.90720083206827 -3584.802409504685 1541.67421116858 -2120.7250888999906 -4020.3718986217564 63269.581411633495 -3344.707082087361 -812.0679796701587 -3580.8880959841645 -9935.810833150093 
-2759.4008890527452 -3818.960757021938 -9116.40963616164 -895.5425875053951 -5514.242120370125 -7741.806077633983 -9994.000928166626 -3344.707082087359 227280.81288004632 -8976.837989183885 -11484.488843653971 -1438.8509872799166 
-591.9224330387142 -3658.0866244743884 -7074.262564787493 -3517.7878688079613 -7927.834676504993 -4353.608360068018 -3810.061784860926 -812.0679796701587 -8976.837989183885 101409.26443311355 -6856.470969830439 359.87328319052983 
-1102.089102655904 -1143.084734150862 -4503.3632678030335 -2746.8477142191146 -8889.603583618706 -5870.115151823289 -8712.303454369438 -3580.8880959841645 -11484.48884365397 -6856.470969830439 210686.65512565698 -3541.464113591271 
