NUMBER_OF_DIMENSION 12
ATOM_TYPE Al
NUMBER_OF_CLUSTER 2
WEIGHT 0.08466079309698676
DETERMINANT 5.978285122812283e-61
ESPERANCE 0.008090016641169656 0.008745670079119949 0.006029851310328764 0.020786404829792503 0.0063621606719946105 0.015022681462740512 0.00787005898910365 0.04264327180905268 0.01029200846501855 0.02830718845380755 0.012383641454765297 0.09672974825705259
INVERSE OF COVARIANT MATRIX
84413.81105794861 2182.3728360709247 -1328.1777162472583 1897.717492724686 -7302.816216780949 -4198.975134190192 -6571.513332828092 431.3622947484734 -7798.547767018037 1181.8877076850208 -15060.69611625477 683.6248795485623 
2182.3728360709247 113228.86655996353 -6202.448923186428 -19883.820289582403 -5403.443669987048 -12031.277371505674 6166.567548030656 7456.168058306269 4389.786558884536 -424.89528924973587 -5240.260753734525 -4592.298342399414 
-1328.1777162472595 -6202.448923186425 215820.1933962589 647.0047946471487 -12695.559335810709 6036.856876054599 -1395.0931141325443 2104.0714792186254 -11682.919597017473 -2661.660824547659 1316.3449224572566 4191.698915069514 
1897.7174927246842 -19883.8202895824 647.0047946471533 122593.1122275492 3803.364858923504 -3314.7546919414235 2691.1690373889746 -17649.726488623903 721.8230230508995 -39245.120832929046 -3028.3419213703337 -8392.611774706409 
-7302.81621678095 -5403.443669987044 -12695.559335810707 3803.364858923481 330242.27223618684 -459.7757431527699 -22138.7050805595 -6770.190889926982 -24980.57442497897 -1251.398994604072 -17911.219685178374 4836.520931866847 
-4198.975134190193 -12031.277371505674 6036.856876054601 -3314.754691941441 -459.77574315276684 158064.81965519153 -12106.047187695778 -27945.80337950161 -2773.7083842384664 -18179.423061382553 -2463.5228096847554 2915.2928124994046 
-6571.513332828089 6166.567548030655 -1395.0931141325425 2691.1690373889387 -22138.705080559503 -12106.047187695773 289298.06427418254 -7921.937477997287 -14768.28064075085 2864.1447680812344 -24756.852000343883 10272.95732299068 
431.3622947484756 7456.168058306266 2104.071479218622 -17649.72648862388 -6770.190889926981 -27945.803379501613 -7921.937477997286 57962.36852323852 -4427.8776265741035 4166.823109188705 -2083.4502956915735 -11780.072199839495 
-7798.547767018042 4389.786558884534 -11682.91959701747 721.8230230509088 -24980.57442497897 -2773.7083842384636 -14768.280640750867 -4427.877626574102 222898.30262621873 4202.066756440624 -37688.317009002676 8607.192992932141 
1181.887707685021 -424.89528924973837 -2661.6608245476627 -39245.12083292902 -1251.3989946040779 -18179.42306138256 2864.144768081219 4166.823109188703 4202.066756440631 62073.22366797668 890.2723989447813 -4272.1829987219835 
-15060.69611625477 -5240.260753734516 1316.3449224572562 -3028.3419213703537 -17911.21968517838 -2463.522809684759 -24756.852000343893 -2083.4502956915576 -37688.31700900268 890.2723989447898 142042.28229408138 4745.688564547385 
