NUMBER_OF_DIMENSION 12
ATOM_TYPE Al
NUMBER_OF_CLUSTER 2
WEIGHT 0.1372079356620984
DETERMINANT 9.19822367943572e-59
ESPERANCE 0.10164228240639261 0.03630205478697365 0.00879572571481812 0.013325308502584909 0.008193149305860497 0.013881788468934795 0.01041041518452794 0.022437796472450103 0.011520058540154338 0.02017524855734228 0.013126156932992884 0.02696451425761139
INVERSE OF COVARIANT MATRIX
2090.260453805835 -4913.741626824553 -1829.5514838414565 -1825.1184876062462 -2585.4580682084847 -2095.6206359440575 -1299.3567214809625 -340.23738100781725 -1703.2783747371134 -2178.0589167783387 -962.0495120745568 -1310.898642626367 
-4913.741626824551 24964.991714484164 4023.950361871957 -9327.935487905024 1215.4960683080278 -1117.4670618358518 -2302.4949747642013 -953.0441637191101 -1155.6766216491035 -541.2366691386213 -2029.251742542426 1339.104902944942 
-1829.5514838414556 4023.9503618719546 147702.54485813883 3614.9146195826575 -20945.269945566306 -1961.4348861319922 -8381.73504675858 -705.9158686782823 -5931.233355002674 -4265.779831142678 -5049.318676729377 -2148.483733807469 
-1825.1184876062478 -9327.935487905017 3614.9146195826556 90033.6165302942 -561.2962850286781 -8430.660169864648 -30.185126801240948 -4625.275256283175 -230.80071948069707 -3342.869799645424 -2953.290711234723 -958.1348646526307 
-2585.458068208485 1215.496068308027 -20945.26994556632 -561.296285028676 228076.9850990701 -14018.985628876855 -13390.28354679169 1373.494424529531 -8038.927048356294 -2350.6057760529366 -11096.527157595916 -3277.888260023357 
-2095.6206359440594 -1117.4670618358496 -1961.4348861319907 -8430.66016986464 -14018.98562887685 113230.52406985423 -12472.888014662165 -2050.5625963409507 -2912.932245060516 -2903.235537867867 -4765.354978347573 -3861.9422004293 
-1299.3567214809598 -2302.4949747642067 -8381.735046758582 -30.185126801246074 -13390.283546791692 -12472.888014662163 210486.47740061063 -3815.0605949700384 -17490.650177807976 -2735.1855016478057 -5567.827213366331 -3034.901386626862 
-340.2373810078178 -953.044163719107 -705.9158686782829 -4625.275256283175 1373.494424529532 -2050.56259634095 -3815.060594970038 55968.22057750599 -3200.6613619677573 -3034.6942264165154 -2042.49636807692 -9926.477228031912 
-1703.2783747371147 -1155.6766216491012 -5931.233355002666 -230.8007194806872 -8038.927048356307 -2912.9322450605173 -17490.650177807987 -3200.661361967761 210247.48932341908 -8065.2513892201005 -11912.426131151871 -3021.7698810149363 
-2178.0589167783396 -541.2366691386146 -4265.7798311426795 -3342.8697996454266 -2350.605776052933 -2903.23553786787 -2735.1855016478003 -3034.694226416515 -8065.251389220104 88769.2162447977 -7690.420655585785 -252.5636087381162 
-962.0495120745559 -2029.2517425424282 -5049.31867672938 -2953.290711234722 -11096.527157595918 -4765.354978347573 -5567.827213366333 -2042.4963680769217 -11912.426131151866 -7690.420655585787 193528.0166993688 -8126.188220169932 
-1310.8986426263675 1339.1049029449457 -2148.4837338074685 -958.1348646526308 -3277.888260023354 -3861.942200429303 -3034.9013866268597 -9926.47722803191 -3021.7698810149386 -252.56360873811502 -8126.188220169932 57612.756284588206 
WEIGHT 0.09347953843411048
DETERMINANT 9.29405553650472e-56
ESPERANCE 0.20192867335774714 0.05723218313264694 0.016389115918772755 0.022215888139691865 0.01148068360761022 0.01932230422710174 0.013910531991407118 0.027901188943408827 0.01517743985149574 0.025908141367224503 0.017128259302344993 0.033599035473799554
INVERSE OF COVARIANT MATRIX
3636.564963149822 843.4611872604869 -8138.794839261852 -2337.7502808681 -2749.1555516045887 -659.6782349483054 -2975.34436919973 -723.9251960691126 -3180.2743615150407 -2044.241993909916 -4347.5199039893305 -1765.69033003799 
843.4611872604868 8889.73637715214 1175.1927556464414 -6735.852161336213 -820.1247183695746 1614.634055834831 553.1129849040675 -862.8545403088046 -515.9828054101125 -726.190095822055 -2626.626206264278 176.91247712942445 
-8138.794839261853 1175.1927556464414 54078.94208279285 5041.940606196441 -9424.921903756202 -1102.5274518970664 3727.372308427297 -1490.1658165023239 2405.2127850402503 -1250.2867887571294 5044.240486339779 -3040.130498392918 
-2337.750280868101 -6735.852161336213 5041.940606196443 32224.536451014097 -235.80255541888417 -10555.497688485286 -320.0598309548912 -3363.727449690576 62.93571897752772 960.7348776618605 3288.562529659086 -875.4934670249377 
-2749.1555516045896 -820.1247183695745 -9424.921903756198 -235.80255541888513 128915.61537061656 -11322.286089303729 -5511.235627978323 2059.508041872515 -6936.034410048087 -2988.011053609701 -7318.086746474599 -2044.553250152816 
