NUMBER_OF_DIMENSION 12
ATOM_TYPE Al
NUMBER_OF_CLUSTER 1
WEIGHT 0.25998679432155825
DETERMINANT 5.42797846647411e-65
ESPERANCE 0.0035543083792857143 0.048338808174603176 0.0036138816365873026 0.008382872435714289 0.005913307103968254 0.030167829595238088 0.004191465980952381 0.050949296436507946 0.007267165634920636 0.07903213289682544 0.009365645551587304 0.09616138587301586
INVERSE OF COVARIANT MATRIX
288619.72918442625 5580.865722213076 -8403.155524897178 -7412.24434259033 10792.881007618987 17913.07599203453 -28930.777811442138 2357.183686187943 2925.002038545112 2154.381461296463 -13512.908579713088 5990.63397606748 
5580.865722213394 257587.38528738407 11006.346411924127 -25535.25957090686 2738.9598788248363 -58043.829245771136 26766.868680236355 -58141.50228710958 -3349.360484202533 -86142.79772276753 14173.124207296609 -85294.03857903447 
-8403.155524897104 11006.346411924009 555289.4594187642 11816.286952642804 -8573.339867211458 3650.669217757153 -30405.28604498858 11185.025173406657 -12987.423317063514 3201.5267168640435 -42118.78321884106 4145.965411782954 
-7412.244342590355 -25535.259570907005 11816.286952642788 333376.7720238832 -1431.6629779494922 51465.071597955866 33969.175170511786 -43760.27065628325 -4218.198269163181 -7651.441390972073 12356.937687449636 39856.82838415412 
10792.881007618973 2738.9598788248345 -8573.339867211458 -1431.6629779494956 471666.3470148685 -12954.868160923856 -33395.37045937172 30424.050683402485 -34859.56338644723 7648.388454429418 -41114.413415338546 -2513.2673084111507 
17913.075992034686 -58043.829245770416 3650.669217757109 51465.0715979556 -12954.868160923808 374017.30788555427 1070.8215681898816 86441.08898313754 6974.389489209734 -65542.12025428271 -174.48712380999208 -65790.94899114294 
-28930.777811442007 26766.868680236556 -30405.286044988537 33969.175170511735 -33395.37045937169 1070.821568189802 577604.6864536459 -1916.3287393823912 -18968.126639997856 18901.745160522903 -59403.2415930591 6814.632780587823 
2357.1836861879165 -58141.50228710932 11185.025173406628 -43760.27065628336 30424.050683402493 86441.08898313763 -1916.3287393823728 144326.33882128814 -2418.617678319153 -2993.7996562769845 15046.101343483739 -5908.125733521449 
2925.002038545006 -3349.360484202687 -12987.423317063536 -4218.198269163156 -34859.56338644725 6974.389489209695 -18968.12663999777 -2418.6176783191318 423686.2064785703 4209.470599110864 -86481.59580046141 22929.322496677778 
2154.381461296723 -86142.7977227674 3201.526716864087 -7651.44139097233 7648.388454429502 -65542.12025428332 18901.745160522794 -2993.7996562770995 4209.470599110742 266308.9659388738 10248.507494845799 -98612.03519486093 
-13512.90857971303 14173.124207296822 -42118.78321884105 12356.937687449612 -41114.41341533856 -174.48712380999453 -59403.241593059145 15046.101343483671 -86481.5958004614 10248.507494845786 290875.70049017406 3104.6600832776353 
5990.63397606735 -85294.038579035 4145.965411782855 39856.82838415431 -2513.267308411227 -65790.948991142 6814.632780588003 -5908.1257335211285 22929.322496677727 -98612.03519486102 3104.660083277781 169056.3605262819 
ATOM_TYPE O
NUMBER_OF_CLUSTER 2
WEIGHT 0.16350580722627253
DETERMINANT 4.219936786058465e-66
ESPERANCE 0.002530242397026696 0.05338588207241522 0.002518270252547278 0.007273401651228455 0.005733713816882766 0.03451958460917345 0.005658172917594505 0.04911549479066583 0.007390489209748134 0.08416038845292556 0.014193925309466697 0.10261551624643672
INVERSE OF COVARIANT MATRIX
466851.07279427996 15619.112863260927 -15180.786146943772 4892.004409124391 -7282.457293613885 17757.346516018864 -8204.580750200665 4305.456915443361 212.3566990229832 13814.964234079878 -2197.4009247640424 10007.302594739975 
15619.112863261022 358531.82912412664 13706.596747022526 -20366.19487056214 925.9964272476489 -94455.48209592192 5902.069320212006 -82467.6145707579 2522.6035902944263 -133154.20416494063 -6904.318601953191 -119046.14543543827 
-15180.786146943883 13706.596747022519 637283.826721917 19272.72248377108 8243.236920463552 1961.4905951217954 -39177.244617569886 16986.329713367213 -30854.65737330949 17398.319245696042 638.802362633954 11990.033718063927 
4892.004409124487 -20366.194870562023 19272.722483771024 366561.3547178241 6335.054281528268 77618.61214135478 31623.011758702018 -83360.29706369767 18076.038295590643 -51101.9672432632 -16447.296463232524 61724.78591538918 
-7282.457293613857 925.9964272476282 8243.236920463552 6335.054281528264 517688.81688872975 -2431.4821287879995 -75749.37937767249 -4325.646094072465 -60809.398896232764 -5792.143437571093 1253.6318244647362 2560.59213192227 
