NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
DETERMINANT 1.13474e-131
ESPERANCE 0.00264241 0.00398251 0.00112288 0.00354039 0.00134836 0.00348644 0.00162783 0.0123093 0.00189772 0.00799768 0.00218027 0.0147572 0.00319195 0.00879074 0.00450498 0.0149061 0.00530178 0.016902 0.00549836 0.020352
INVERSE OF COVARIANCE MATRIX
1.75367e+06 355467 -60272.6 -444555 -308139 -559562 522782 -24476 931058 -375251 -619799 627707 -73464.2 -251579 -556740 58958 -727678 218921 -533770 12897.2 
355467 4.1452e+06 732820 -1.42463e+06 -930217 -602652 -496424 -427172 -555239 1.42181e+06 91271.2 189843 -517108 -529522 599196 -78751.4 1979.82 -450506 213095 182741 
-60272.6 732820 1.3128e+07 37134.6 636212 -1.25228e+06 -175932 -524824 -30897.3 -657104 711058 638350 -264694 -195602 -424599 22541.5 342653 292850 -495126 -21079.5 
-444555 -1.42463e+06 37134.6 7.60573e+06 625910 184427 -1.28872e+06 -251413 1.57958e+06 403722 529712 1.45246e+06 1.16619e+06 -284872 -177059 -949551 -236716 -872123 1.18666e+06 -551226 
-308139 -930217 636212 625910 1.7527e+07 1.33126e+06 -2.98927e+06 -1.23663e+06 1.94279e+06 -1.0195e+06 -784118 -573717 1.31424e+06 818147 -1.57004e+06 74118.6 -297653 1.34522e+06 -177961 -807028 
-559562 -602652 -1.25228e+06 184427 1.33126e+06 5.6021e+06 -176668 -1.06284e+06 -844158 2.09697e+06 -81453.8 -1.08872e+06 824672 29176 410126 -455570 -416625 -391496 770496 -305279 
522782 -496424 -175932 -1.28872e+06 -2.98927e+06 -176668 2.01246e+07 277923 -4.19599e+06 -36159 -465856 502640 -600921 -938203 -1.94183e+06 -688612 -31480.2 647963 -700178 191966 
-24476 -427172 -524824 -251413 -1.23663e+06 -1.06284e+06 277923 3.52784e+06 1.35803e+06 878820 -467178 -227675 -38035.4 343915 958267 -158536 660664 -554563 -1.86142e+06 -430096 
931058 -555239 -30897.3 1.57958e+06 1.94279e+06 -844158 -4.19599e+06 1.35803e+06 1.44166e+07 -577444 -2.48638e+06 596936 -3.01745e+06 -461218 -64940.7 -646447 -433320 942136 -1.6945e+06 334028 
-375251 1.42181e+06 -657104 403722 -1.0195e+06 2.09697e+06 -36159 878820 -577444 5.13347e+06 -768040 -536382 1.75591e+06 -825849 790930 -1.41288e+06 -206050 -408723 231812 -341298 
-619799 91271.2 711058 529712 -784118 -81453.8 -465856 -467178 -2.48638e+06 -768040 1.54973e+07 -1.05159e+06 -1.14014e+06 601979 5556.13 903935 -1.05383e+06 -162145 13131 57936.3 
627707 189843 638350 1.45246e+06 -573717 -1.08872e+06 502640 -227675 596936 -536382 -1.05159e+06 3.7245e+06 81437.1 -1.2805e+06 -1.04042e+06 -245781 -873650 -546109 1.49217e+06 -555744 
-73464.2 -517108 -264694 1.16619e+06 1.31424e+06 824672 -600921 -38035.4 -3.01745e+06 1.75591e+06 -1.14014e+06 81437.1 8.93931e+06 -444971 -1.72033e+06 -172023 -708802 -230829 397561 -708073 
-251579 -529522 -195602 -284872 818147 29176 -938203 343915 -461218 -825849 601979 -1.2805e+06 -444971 2.3301e+06 -19329.6 -16702 690060 -570680 -1.02545e+06 249976 
-556740 599196 -424599 -177059 -1.57004e+06 410126 -1.94183e+06 958267 -64940.7 790930 5556.13 -1.04042e+06 -1.72033e+06 -19329.6 6.07349e+06 398599 -867083 -519583 -952284 10798.3 
58958 -78751.4 22541.5 -949551 74118.6 -455570 -688612 -158536 -646447 -1.41288e+06 903935 -245781 -172023 -16702 398599 1.63064e+06 166542 -579451 -413460 -171084 
-727678 1979.82 342653 -236716 -297653 -416625 -31480.2 660664 -433320 -206050 -1.05383e+06 -873650 -708802 690060 -867083 166542 3.84102e+06 -459532 -2.23909e+06 183587 
218921 -450506 292850 -872123 1.34522e+06 -391496 647963 -554563 942136 -408723 -162145 -546109 -230829 -570680 -519583 -579451 -459532 2.29439e+06 -454660 628977 
-533770 213095 -495126 1.18666e+06 -177961 770496 -700178 -1.86142e+06 -1.6945e+06 231812 13131 1.49217e+06 397561 -1.02545e+06 -952284 -413460 -2.23909e+06 -454660 7.03175e+06 -1.20652e+06 
12897.2 182741 -21079.5 -551226 -807028 -305279 191966 -430096 334028 -341298 57936.3 -555744 -708073 249976 10798.3 -171084 183587 628977 -1.20652e+06 1.02313e+06 
ATOM_TYPE Si
DETERMINANT 2.66023e-135
ESPERANCE 0.00216939 0.00398225 0.00108856 0.00350742 0.00125228 0.00341826 0.00153529 0.0119056 0.00173981 0.00749277 0.00209435 0.0140775 0.00285126 0.0081812 0.00411074 0.0136405 0.00464834 0.0166644 0.00450195 0.0187013
INVERSE OF COVARIANCE MATRIX
