NUMBER_OF_DIMENSION 20
ATOM_TYPE O
DETERMINANT 1.68865e-135
ESPERANCE 0.00127347 0.00560247 0.000930972 0.00442716 0.0013601 0.00573967 0.0016214 0.0199849 0.00175302 0.00778718 0.00180191 0.0226697 0.0028434 0.0128631 0.00375998 0.0263415 0.00500899 0.0209005 0.00524863 0.0427382
INVERSE OF COVARIANCE MATRIX
4.87726e+06 -323268 -477646 -745210 471421 788275 757232 -486449 754312 920242 -30548 341402 -912272 -647208 -649675 -165254 -807209 742663 893143 109793 
-323268 3.42307e+06 -2111.49 1.52911e+06 -118720 -709631 329367 808324 -342049 -520290 815134 460430 4277.85 -645967 -885760 104401 -928076 -832496 585147 -79446.3 
-477646 -2111.49 1.65242e+07 -286858 -4.40605e+06 849630 2.15132e+06 226023 -1.4722e+06 -859848 192188 -734261 1.24627e+06 1.52419e+06 1.15812e+06 1.16558e+06 869917 363368 -1.10168e+06 -376908 
-745210 1.52911e+06 -286858 1.33941e+07 -985733 788106 47190.2 2.43699e+06 1.90915e+06 -3.05395e+06 -933803 -931208 -1.04585e+06 -1.0534e+06 -145486 520167 -501475 -2.06316e+06 810980 -332333 
471421 -118720 -4.40605e+06 -985733 2.26618e+07 682915 -3.717e+06 215656 174233 901291 -48557.4 353979 -1.36128e+06 -65144.5 1.32583e+06 -1.74566e+06 -1.63863e+06 1.10452e+06 -770549 122677 
788275 -709631 849630 788106 682915 1.383e+07 301052 1.27932e+06 -425231 -6.15042e+06 -441753 -684952 854888 801510 -959677 1.88094e+06 -1.4401e+06 -459705 860027 -1.90492e+06 
757232 329367 2.15132e+06 47190.2 -3.717e+06 301052 1.57536e+07 1.2413e+06 -3.93417e+06 999050 108972 1.05755e+06 1.28902e+06 -1.04492e+06 -2.75106e+06 360562 839887 -795596 -796235 -496184 
-486449 808324 226023 2.43699e+06 215656 1.27932e+06 1.2413e+06 5.45764e+06 -265980 -1.7453e+06 540345 -972562 358348 -2.68998e+06 -1.6323e+06 801150 -2.22943e+06 -1.18962e+06 1.89904e+06 -789074 
754312 -342049 -1.4722e+06 1.90915e+06 174233 -425231 -3.93417e+06 -265980 1.63593e+07 -436098 1.98396e+06 -1.71353e+06 -3.79843e+06 65539.7 -2.63381e+06 995695 2.63317e+06 915126 369178 535609 
920242 -520290 -859848 -3.05395e+06 901291 -6.15042e+06 999050 -1.7453e+06 -436098 8.13508e+06 -1.39801e+06 1.4271e+06 -1.36116e+06 -1.00803e+06 -101796 -2.69951e+06 2.43376e+06 833974 1.56625e+06 1.80732e+06 
