NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
DETERMINANT 1.07963e-130
ESPERANCE 0.00747974 0.00345858 0.00161073 0.00431709 0.00162895 0.00612337 0.00184428 0.0185897 0.00243693 0.0109853 0.00276373 0.0225583 0.00375476 0.0170145 0.00456453 0.0206372 0.00550128 0.0207328 0.00597764 0.0281749
INVERSE OF COVARIANCE MATRIX
784965 200164 1.11771e+06 -138780 370468 -99397.6 -495315 565938 384816 139804 533821 211522 -351308 -57310.5 -364165 -244169 -336261 30930 -845953 -217137 
200164 3.27886e+06 -624731 192000 -246969 -568519 1.10252e+06 1.56221e+06 -427624 -450950 384933 535176 1.24002e+06 -615313 -729868 491019 92156 382450 -288026 -620489 
1.11771e+06 -624731 8.20185e+06 434207 -367979 916182 868570 522934 397614 212430 223501 369071 -1.42185e+06 -1.21879e+06 -881209 -746111 -324400 -1.03288e+06 -513042 434005 
-138780 192000 434207 4.49905e+06 661995 -1.39729e+06 2.20145e+06 -377377 -1.35358e+06 -171418 -26353.1 198143 -616981 -166634 148283 -275657 568916 -698302 624499 1146.28 
370468 -246969 -367979 661995 1.72234e+07 -1.01956e+06 -4.70748e+06 -1.57223e+06 -1.35113e+06 407118 1.02417e+06 24420.1 -1.07923e+06 -1.46888e+06 -927.162 -848337 -1.38678e+06 330182 -465272 283865 
-99397.6 -568519 916182 -1.39729e+06 -1.01956e+06 8.29525e+06 -2.34215e+06 1.36676e+06 -669566 70566.3 -311825 1.07534e+06 1.44558e+06 -1.04194e+06 502877 420816 1.7229e+06 -1.54644e+06 -848342 -429408 
-495315 1.10252e+06 868570 2.20145e+06 -4.70748e+06 -2.34215e+06 1.70544e+07 684863 -1.44506e+06 659362 -858873 -270028 943237 -227969 -764519 679854 427523 383543 291837 133383 
565938 1.56221e+06 522934 -377377 -1.57223e+06 1.36676e+06 684863 4.87432e+06 693735 63523.7 -650058 -495712 671893 -1.12984e+06 587662 68511.2 846133 -536257 -833671 -592331 
384816 -427624 397614 -1.35358e+06 -1.35113e+06 -669566 -1.44506e+06 693735 1.13777e+07 95440.4 -124066 113257 -909651 1.17984e+06 603719 -719967 -1.23073e+06 -200455 761851 -465885 
139804 -450950 212430 -171418 407118 70566.3 659362 63523.7 95440.4 2.57072e+06 -420697 -997257 316658 -623708 201445 188291 -56910.3 -214472 -1.10366e+06 566793 
533821 384933 223501 -26353.1 1.02417e+06 -311825 -858873 -650058 -124066 -420697 8.12082e+06 1.4589e+06 -565846 74089.7 -851921 2923.27 -1.37724e+06 -199030 -780290 -685902 
211522 535176 369071 198143 24420.1 1.07534e+06 -270028 -495712 113257 -997257 1.4589e+06 3.91662e+06 621554 579863 -103214 -443941 -594091 -218492 -28436.3 -1.12584e+06 
-351308 1.24002e+06 -1.42185e+06 -616981 -1.07923e+06 1.44558e+06 943237 671893 -909651 316658 -565846 621554 9.50937e+06 655643 -2.79951e+06 -288085 50826.4 488268 -409335 70960.8 
-57310.5 -615313 -1.21879e+06 -166634 -1.46888e+06 -1.04194e+06 -227969 -1.12984e+06 1.17984e+06 -623708 74089.7 579863 655643 4.07085e+06 -620017 -690768 -157481 450796 614292 6233.77 
-364165 -729868 -881209 148283 -927.162 502877 -764519 587662 603719 201445 -851921 -103214 -2.79951e+06 -620017 4.95022e+06 60198.6 -1.79807e+06 561201 -759771 -217637 
-244169 491019 -746111 -275657 -848337 420816 679854 68511.2 -719967 188291 2923.27 -443941 -288085 -690768 60198.6 1.56289e+06 -100632 -372035 169724 -502083 
-336261 92156 -324400 568916 -1.38678e+06 1.7229e+06 427523 846133 -1.23073e+06 -56910.3 -1.37724e+06 -594091 50826.4 -157481 -1.79807e+06 -100632 8.19811e+06 -1.97321e+06 -298906 422055 
30930 382450 -1.03288e+06 -698302 330182 -1.54644e+06 383543 -536257 -200455 -214472 -199030 -218492 488268 450796 561201 -372035 -1.97321e+06 2.32276e+06 -168925 -138601 
-845953 -288026 -513042 624499 -465272 -848342 291837 -833671 761851 -1.10366e+06 -780290 -28436.3 -409335 614292 -759771 169724 -298906 -168925 3.84086e+06 -3530.72 
-217137 -620489 434005 1146.28 283865 -429408 133383 -592331 -465885 566793 -685902 -1.12584e+06 70960.8 6233.77 -217637 -502083 422055 -138601 -3530.72 1.15884e+06 
ATOM_TYPE Si
DETERMINANT 6.69965e-133
ESPERANCE 0.00736325 0.00415372 0.00166536 0.00422485 0.00179344 0.00614106 0.00210412 0.0177923 0.00246507 0.0105399 0.00294215 0.0214035 0.00360741 0.0172766 0.00463233 0.0195596 0.00554079 0.019919 0.00615235 0.0270848
INVERSE OF COVARIANCE MATRIX
1.62488e+06 109646 1.27432e+06 -71233 -1.76101e+06 -71042.2 -295141 209557 687276 -600532 -145760 392960 319548 844792 -284432 644652 975878 443798 -1.28248e+06 -726601 
109646 3.8842e+06 51490.3 120807 -439236 -1.4156e+06 1.31161e+06 911569 -1.01602e+06 -801278 687011 231633 299211 -454033 -1.94392e+06 971428 -611903 212773 122461 -1.10547e+06 
1.27432e+06 51490.3 6.01782e+06 -531401 -3.04893e+06 309635 1.85447e+06 644367 572880 -193970 186954 889045 -769003 143903 -411388 200793 -1.53629e+06 623554 -661981 -762579 
