NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
DETERMINANT 3.35154e-121
ESPERANCE 0.00621252 0.00373783 0.00181555 0.00590721 0.00191382 0.00668259 0.00205949 0.0155556 0.0027911 0.0134489 0.00336346 0.019897 0.00438126 0.0162385 0.0053499 0.0190534 0.00566896 0.0165114 0.00556645 0.0216698
INVERSE OF COVARIANCE MATRIX
135886 22733.7 155285 -10842.8 3502.91 -68603.9 -183396 -21873.3 101257 66061.1 -133411 81112.8 -42642.1 -46410 -26684.6 -15881.9 28398.7 6175.72 -70419.8 -57287.7 
22733.7 697128 219720 40635.5 -185261 -26792.2 -131531 -104547 -65233.3 -60593.2 36814.5 10829.2 -21095.6 -78394.9 21753.4 -21198.3 -205961 -71254.6 83020 131980 
155285 219720 4.76894e+06 -223038 -920611 197053 -812693 -245786 -240919 -127493 -15572.5 -134876 -529321 151353 84117.4 6924.8 -14157.5 228941 76343.1 -25995.7 
-10842.8 40635.5 -223038 906123 -234077 -174187 -5559.19 177690 -224665 7024.03 -154529 -202953 -281333 -386086 -86276.5 -41015.9 -154801 69988.4 433949 49434.2 
3502.91 -185261 -920611 -234077 5.7286e+06 -244547 -394661 2995.89 -15827 -39508.8 -107502 83543.9 338403 -129548 27605.4 100201 -113329 90835.3 -408917 -85520.3 
-68603.9 -26792.2 197053 -174187 -244547 1.76487e+06 -444240 -309961 -100519 -634905 -268706 51482.3 -67681.1 135346 212021 -334688 -155978 443820 111224 3451.26 
-183396 -131531 -812693 -5559.19 -394661 -444240 6.91055e+06 46666.6 -572759 94943.5 -50393.9 -262678 39977.1 -132205 -205365 294353 -426133 123933 194917 180080 
-21873.3 -104547 -245786 177690 2995.89 -309961 46666.6 807348 -85593.2 183547 219805 -296056 218004 -107311 -33906.3 45169.7 -310381 -202383 -51478.6 12957.7 
101257 -65233.3 -240919 -224665 -15827 -100519 -572759 -85593.2 4.34512e+06 -133565 -406393 305816 -473651 97907.2 187557 -281346 -220618 -35641.1 42671.2 -18061.2 
66061.1 -60593.2 -127493 7024.03 -39508.8 -634905 94943.5 183547 -133565 779830 -56521.5 -120161 105642 -164213 -77554.4 12755.5 98214.4 -118141 -45514.3 86052.2 
-133411 36814.5 -15572.5 -154529 -107502 -268706 -50393.9 219805 -406393 -56521.5 3.19744e+06 -58754.6 -229288 172604 -380399 9824.38 -247891 5057.49 -86521.3 164382 
81112.8 10829.2 -134876 -202953 83543.9 51482.3 -262678 -296056 305816 -120161 -58754.6 916332 18603.6 -12421 -109519 -210158 313214 -78318.1 -115673 -226115 
-42642.1 -21095.6 -529321 -281333 338403 -67681.1 39977.1 218004 -473651 105642 -229288 18603.6 2.95813e+06 -84715.2 -1.14872e+06 -146822 -573064 -278862 -481126 168502 
-46410 -78394.9 151353 -386086 -129548 135346 -132205 -107311 97907.2 -164213 172604 -12421 -84715.2 667441 68319 -52022.4 48488.8 -84281 -115395 -39277.8 
-26684.6 21753.4 84117.4 -86276.5 27605.4 212021 -205365 -33906.3 187557 -77554.4 -380399 -109519 -1.14872e+06 68319 2.17683e+06 42555.6 -323902 145620 -440924 25063.4 
-15881.9 -21198.3 6924.8 -41015.9 100201 -334688 294353 45169.7 -281346 12755.5 9824.38 -210158 -146822 -52022.4 42555.6 510965 91254.6 -69749.8 -165440 -79885 
28398.7 -205961 -14157.5 -154801 -113329 -155978 -426133 -310381 -220618 98214.4 -247891 313214 -573064 48488.8 -323902 91254.6 2.99744e+06 -29910.1 -909329 -234602 
6175.72 -71254.6 228941 69988.4 90835.3 443820 123933 -202383 -35641.1 -118141 5057.49 -78318.1 -278862 -84281 145620 -69749.8 -29910.1 608992 203672 -170123 
