NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
DETERMINANT 2.75807e-124
ESPERANCE 0.00366375 0.00502364 0.00134259 0.00823818 0.00130929 0.00698782 0.00154576 0.0194424 0.0020218 0.0113863 0.00224389 0.0247703 0.00262187 0.0200696 0.00338276 0.0283481 0.00353411 0.0227458 0.00393094 0.0336112
INVERSE OF COVARIANCE MATRIX
280557 -7226.09 -180161 22935.7 -343839 26619.1 -77291.5 -10617.9 37943.7 -32107.5 -31892.8 -26754.9 -64861.4 -4226.74 -44582.9 10075.1 -19014.5 14988.9 -6215.4 -9380.95 
-7226.09 855763 50204 -124764 47694 67314.8 8157.29 -43661.8 -2382.15 -111713 -130436 98678.6 -6627.08 -6108.11 45280.1 -74336.8 -54853.2 -97488 15538.2 -19588.6 
-180161 50204 6.90129e+06 97475.4 -710746 78062.3 -298315 -7954 -340340 38001.2 -472336 -43619.1 -143168 -90845.4 -26359.1 -12045.7 115473 115.657 -544028 3827.22 
22935.7 -124764 97475.4 968257 58314.5 -251546 -96602.4 -218675 850.64 -156547 -9028.81 -368144 97765.1 -134737 66093 89682.2 44414.9 -715.087 15101 99561.5 
-343839 47694 -710746 58314.5 9.71e+06 300880 -560040 -80216.4 81633.3 -255056 -10783.8 -193693 -689070 -32568.5 -34902.4 115323 -423669 -369.327 -539610 36281.4 
26619.1 67314.8 78062.3 -251546 300880 2.09313e+06 99607.3 544020 63704.1 -493610 -40477.9 -361586 -75683.1 -104431 11656.3 1198.26 77689.3 181733 3170.22 -109204 
-77291.5 8157.29 -298315 -96602.4 -560040 99607.3 9.86712e+06 -18847.2 -1.71132e+06 -11605.2 -986575 -7195.06 -358407 -216113 -388178 -26618.1 71881 78560.5 -197072 69633.2 
-10617.9 -43661.8 -7954 -218675 -80216.4 544020 -18847.2 1.08698e+06 157628 -76751.1 -3535.92 -233306 -9651.12 -217593 13999.9 -1735.08 45240.6 -200302 -94894.3 -139689 
37943.7 -2382.15 -340340 850.64 81633.3 63704.1 -1.71132e+06 157628 7.36282e+06 77869.1 -1.62029e+06 93902 -425762 -297490 -487013 -90096.1 -45839.5 43136.4 -375699 -4199.49 
-32107.5 -111713 38001.2 -156547 -255056 -493610 -11605.2 -76751.1 77869.1 1.22946e+06 50897.5 -130964 -167748 -471542 -120866 82890.1 -198613 -33300.1 156552 145277 
